
Build/BragMap_Touch.elf:     file format elf32-littlearm

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .isr_vector   000000c4  08000000  08000000  00008000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  1 .text         00001798  080000c4  080000c4  000080c4  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .cts_config   00000200  0800fc00  0800fc00  00017c00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  3 .data         00000018  20000000  0800185c  00010000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  4 .bss          0000026c  20000018  08001874  00010018  2**2
                  ALLOC
  5 .stab         00007104  00000000  00000000  00017e00  2**2
                  CONTENTS, READONLY, DEBUGGING
  6 .stabstr      0000ff72  00000000  00000000  0001ef04  2**0
                  CONTENTS, READONLY, DEBUGGING
  7 .comment      00000070  00000000  00000000  0002ee76  2**0
                  CONTENTS, READONLY
  8 .ARM.attributes 0000002f  00000000  00000000  0002eee6  2**0
                  CONTENTS, READONLY
  9 .debug_frame  00000020  00000000  00000000  0002ef18  2**2
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .isr_vector:

08000000 <g_pfnVectors>:
 8000000:	20001000 	andcs	r1, r0, r0
 8000004:	080017dd 	stmdaeq	r0, {r0, r2, r3, r4, r6, r7, r8, r9, sl, ip}
 8000008:	08001829 	stmdaeq	r0, {r0, r3, r5, fp, ip}
 800000c:	08001829 	stmdaeq	r0, {r0, r3, r5, fp, ip}
	...
 800002c:	08001829 	stmdaeq	r0, {r0, r3, r5, fp, ip}
	...
 8000038:	08001829 	stmdaeq	r0, {r0, r3, r5, fp, ip}
 800003c:	08000a95 	stmdaeq	r0, {r0, r2, r4, r7, r9, fp}
 8000040:	08001829 	stmdaeq	r0, {r0, r3, r5, fp, ip}
 8000044:	08001829 	stmdaeq	r0, {r0, r3, r5, fp, ip}
 8000048:	08001829 	stmdaeq	r0, {r0, r3, r5, fp, ip}
 800004c:	08001829 	stmdaeq	r0, {r0, r3, r5, fp, ip}
 8000050:	08001829 	stmdaeq	r0, {r0, r3, r5, fp, ip}
 8000054:	08001829 	stmdaeq	r0, {r0, r3, r5, fp, ip}
 8000058:	08001829 	stmdaeq	r0, {r0, r3, r5, fp, ip}
 800005c:	08001829 	stmdaeq	r0, {r0, r3, r5, fp, ip}
 8000060:	08001829 	stmdaeq	r0, {r0, r3, r5, fp, ip}
 8000064:	08001829 	stmdaeq	r0, {r0, r3, r5, fp, ip}
 8000068:	08001829 	stmdaeq	r0, {r0, r3, r5, fp, ip}
 800006c:	08001829 	stmdaeq	r0, {r0, r3, r5, fp, ip}
 8000070:	08001829 	stmdaeq	r0, {r0, r3, r5, fp, ip}
 8000074:	08001829 	stmdaeq	r0, {r0, r3, r5, fp, ip}
 8000078:	08001829 	stmdaeq	r0, {r0, r3, r5, fp, ip}
 800007c:	08001829 	stmdaeq	r0, {r0, r3, r5, fp, ip}
 8000080:	08001829 	stmdaeq	r0, {r0, r3, r5, fp, ip}
 8000084:	08001829 	stmdaeq	r0, {r0, r3, r5, fp, ip}
 8000088:	00000000 	andeq	r0, r0, r0
 800008c:	08001829 	stmdaeq	r0, {r0, r3, r5, fp, ip}
 8000090:	08001829 	stmdaeq	r0, {r0, r3, r5, fp, ip}
 8000094:	08001829 	stmdaeq	r0, {r0, r3, r5, fp, ip}
 8000098:	08001829 	stmdaeq	r0, {r0, r3, r5, fp, ip}
 800009c:	08001829 	stmdaeq	r0, {r0, r3, r5, fp, ip}
 80000a0:	08001829 	stmdaeq	r0, {r0, r3, r5, fp, ip}
 80000a4:	08001829 	stmdaeq	r0, {r0, r3, r5, fp, ip}
 80000a8:	08001829 	stmdaeq	r0, {r0, r3, r5, fp, ip}
 80000ac:	080007b5 	stmdaeq	r0, {r0, r2, r4, r5, r7, r8, r9, sl}
 80000b0:	08001829 	stmdaeq	r0, {r0, r3, r5, fp, ip}
 80000b4:	00000000 	andeq	r0, r0, r0
 80000b8:	08001829 	stmdaeq	r0, {r0, r3, r5, fp, ip}
 80000bc:	00000000 	andeq	r0, r0, r0
 80000c0:	f108f85f 			; <UNDEFINED> instruction: 0xf108f85f

Disassembly of section .text:

080000c4 <__aeabi_uidiv>:
 80000c4:	2900      	cmp	r1, #0
 80000c6:	d034      	beq.n	8000132 <.udivsi3_skip_div0_test+0x6a>

080000c8 <.udivsi3_skip_div0_test>:
 80000c8:	2301      	movs	r3, #1
 80000ca:	2200      	movs	r2, #0
 80000cc:	b410      	push	{r4}
 80000ce:	4288      	cmp	r0, r1
 80000d0:	d32c      	bcc.n	800012c <.udivsi3_skip_div0_test+0x64>
 80000d2:	2401      	movs	r4, #1
 80000d4:	0724      	lsls	r4, r4, #28
 80000d6:	42a1      	cmp	r1, r4
 80000d8:	d204      	bcs.n	80000e4 <.udivsi3_skip_div0_test+0x1c>
 80000da:	4281      	cmp	r1, r0
 80000dc:	d202      	bcs.n	80000e4 <.udivsi3_skip_div0_test+0x1c>
 80000de:	0109      	lsls	r1, r1, #4
 80000e0:	011b      	lsls	r3, r3, #4
 80000e2:	e7f8      	b.n	80000d6 <.udivsi3_skip_div0_test+0xe>
 80000e4:	00e4      	lsls	r4, r4, #3
 80000e6:	42a1      	cmp	r1, r4
 80000e8:	d204      	bcs.n	80000f4 <.udivsi3_skip_div0_test+0x2c>
 80000ea:	4281      	cmp	r1, r0
 80000ec:	d202      	bcs.n	80000f4 <.udivsi3_skip_div0_test+0x2c>
 80000ee:	0049      	lsls	r1, r1, #1
 80000f0:	005b      	lsls	r3, r3, #1
 80000f2:	e7f8      	b.n	80000e6 <.udivsi3_skip_div0_test+0x1e>
 80000f4:	4288      	cmp	r0, r1
 80000f6:	d301      	bcc.n	80000fc <.udivsi3_skip_div0_test+0x34>
 80000f8:	1a40      	subs	r0, r0, r1
 80000fa:	431a      	orrs	r2, r3
 80000fc:	084c      	lsrs	r4, r1, #1
 80000fe:	42a0      	cmp	r0, r4
 8000100:	d302      	bcc.n	8000108 <.udivsi3_skip_div0_test+0x40>
 8000102:	1b00      	subs	r0, r0, r4
 8000104:	085c      	lsrs	r4, r3, #1
 8000106:	4322      	orrs	r2, r4
 8000108:	088c      	lsrs	r4, r1, #2
 800010a:	42a0      	cmp	r0, r4
 800010c:	d302      	bcc.n	8000114 <.udivsi3_skip_div0_test+0x4c>
 800010e:	1b00      	subs	r0, r0, r4
 8000110:	089c      	lsrs	r4, r3, #2
 8000112:	4322      	orrs	r2, r4
 8000114:	08cc      	lsrs	r4, r1, #3
 8000116:	42a0      	cmp	r0, r4
 8000118:	d302      	bcc.n	8000120 <.udivsi3_skip_div0_test+0x58>
 800011a:	1b00      	subs	r0, r0, r4
 800011c:	08dc      	lsrs	r4, r3, #3
 800011e:	4322      	orrs	r2, r4
 8000120:	2800      	cmp	r0, #0
 8000122:	d003      	beq.n	800012c <.udivsi3_skip_div0_test+0x64>
 8000124:	091b      	lsrs	r3, r3, #4
 8000126:	d001      	beq.n	800012c <.udivsi3_skip_div0_test+0x64>
 8000128:	0909      	lsrs	r1, r1, #4
 800012a:	e7e3      	b.n	80000f4 <.udivsi3_skip_div0_test+0x2c>
 800012c:	1c10      	adds	r0, r2, #0
 800012e:	bc10      	pop	{r4}
 8000130:	4770      	bx	lr
 8000132:	2800      	cmp	r0, #0
 8000134:	d001      	beq.n	800013a <.udivsi3_skip_div0_test+0x72>
 8000136:	2000      	movs	r0, #0
 8000138:	43c0      	mvns	r0, r0
 800013a:	b407      	push	{r0, r1, r2}
 800013c:	4802      	ldr	r0, [pc, #8]	; (8000148 <.udivsi3_skip_div0_test+0x80>)
 800013e:	a102      	add	r1, pc, #8	; (adr r1, 8000148 <.udivsi3_skip_div0_test+0x80>)
 8000140:	1840      	adds	r0, r0, r1
 8000142:	9002      	str	r0, [sp, #8]
 8000144:	bd03      	pop	{r0, r1, pc}
 8000146:	46c0      	nop			; (mov r8, r8)
 8000148:	00000019 	andeq	r0, r0, r9, lsl r0

0800014c <__aeabi_uidivmod>:
 800014c:	2900      	cmp	r1, #0
 800014e:	d0f0      	beq.n	8000132 <.udivsi3_skip_div0_test+0x6a>
 8000150:	b503      	push	{r0, r1, lr}
 8000152:	f7ff ffb9 	bl	80000c8 <.udivsi3_skip_div0_test>
 8000156:	bc0e      	pop	{r1, r2, r3}
 8000158:	4342      	muls	r2, r0
 800015a:	1a89      	subs	r1, r1, r2
 800015c:	4718      	bx	r3
 800015e:	46c0      	nop			; (mov r8, r8)

08000160 <__aeabi_idiv0>:
 8000160:	4770      	bx	lr
 8000162:	46c0      	nop			; (mov r8, r8)

08000164 <hw_DAC_Init>:
 8000164:	b580      	push	{r7, lr}
//*******************************************************************
//Function Prototypes

/** @brief   Configures and activates the DAC peripheral. */
void hw_DAC_Init(void)
{
 8000166:	b084      	sub	sp, #16
 8000168:	af00      	add	r7, sp, #0
 800016a:	2380      	movs	r3, #128	; 0x80

    GPIO_InitTypeDef GPIO_InitStructure;
    DAC_InitTypeDef  DAC_InitStructure;

    /* DAC Periph clock enable */
    RCC_APB1PeriphClockCmd(RCC_APB1Periph_DAC, ENABLE);
 800016c:	059b      	lsls	r3, r3, #22
 800016e:	1c18      	adds	r0, r3, #0
 8000170:	2101      	movs	r1, #1
 8000172:	f000 ff8b 	bl	800108c <RCC_APB1PeriphClockCmd>
 8000176:	2380      	movs	r3, #128	; 0x80
    /* GPIOA clock enable */
    RCC_AHBPeriphClockCmd(RCC_AHBPeriph_GPIOA, ENABLE);
 8000178:	029b      	lsls	r3, r3, #10
 800017a:	1c18      	adds	r0, r3, #0
 800017c:	2101      	movs	r1, #1
 800017e:	f000 ff49 	bl	8001014 <RCC_AHBPeriphClockCmd>
 8000182:	1c3b      	adds	r3, r7, #0

    /* Configure PA.04 (DAC_OUT1) as analog */
    GPIO_InitStructure.GPIO_Pin =  GPIO_Pin_4;
 8000184:	3308      	adds	r3, #8
 8000186:	2210      	movs	r2, #16
 8000188:	601a      	str	r2, [r3, #0]
 800018a:	1c3b      	adds	r3, r7, #0
    GPIO_InitStructure.GPIO_Mode = GPIO_Mode_AN;
 800018c:	3308      	adds	r3, #8
 800018e:	2203      	movs	r2, #3
 8000190:	711a      	strb	r2, [r3, #4]
 8000192:	1c3b      	adds	r3, r7, #0
    GPIO_InitStructure.GPIO_PuPd = GPIO_PuPd_NOPULL;
 8000194:	3308      	adds	r3, #8
 8000196:	2200      	movs	r2, #0
 8000198:	71da      	strb	r2, [r3, #7]
 800019a:	2390      	movs	r3, #144	; 0x90
    GPIO_Init(GPIOA, &GPIO_InitStructure);
 800019c:	05da      	lsls	r2, r3, #23
 800019e:	1c3b      	adds	r3, r7, #0
 80001a0:	3308      	adds	r3, #8
 80001a2:	1c10      	adds	r0, r2, #0
 80001a4:	1c19      	adds	r1, r3, #0
 80001a6:	f000 fd03 	bl	8000bb0 <GPIO_Init>
 80001aa:	1c3b      	adds	r3, r7, #0

    /* DAC channel1 Configuration */
    DAC_InitStructure.DAC_Trigger = DAC_Trigger_None;
 80001ac:	2200      	movs	r2, #0
 80001ae:	601a      	str	r2, [r3, #0]
 80001b0:	1c3b      	adds	r3, r7, #0
    DAC_InitStructure.DAC_OutputBuffer = DAC_OutputBuffer_Enable;
 80001b2:	2200      	movs	r2, #0
 80001b4:	605a      	str	r2, [r3, #4]
 80001b6:	1c3b      	adds	r3, r7, #0

    /* DAC Channel1 Init */
    DAC_Init(DAC_Channel_1, &DAC_InitStructure);
 80001b8:	2000      	movs	r0, #0
 80001ba:	1c19      	adds	r1, r3, #0
 80001bc:	f000 fc74 	bl	8000aa8 <DAC_Init>
 80001c0:	2000      	movs	r0, #0

    /* Enable DAC Channel1: Once the DAC channel1 is enabled, PA.04 is
       automatically connected to the DAC converter. */
    DAC_Cmd(DAC_Channel_1, ENABLE);
 80001c2:	2101      	movs	r1, #1
 80001c4:	f000 fc9c 	bl	8000b00 <DAC_Cmd>
 80001c8:	46bd      	mov	sp, r7

}
 80001ca:	b004      	add	sp, #16
 80001cc:	bd80      	pop	{r7, pc}
 80001ce:	46c0      	nop			; (mov r8, r8)

080001d0 <hw_GPIO_TOUCH_Init>:
 80001d0:	b580      	push	{r7, lr}
//*******************************************************************
//Function Prototypes

/** @brief   Configures and activates the DAC peripheral. */
void hw_GPIO_TOUCH_Init(void)
{
 80001d2:	b082      	sub	sp, #8
 80001d4:	af00      	add	r7, sp, #0
 80001d6:	1c3b      	adds	r3, r7, #0

    //initialize all enabled inputs
    GPIO_InitTypeDef GPIO_InitStructure;

    /* Configure touch enabled pins as input */
    GPIO_InitStructure.GPIO_Mode = GPIO_Mode_IN;
 80001d8:	2200      	movs	r2, #0
 80001da:	711a      	strb	r2, [r3, #4]
 80001dc:	1c3b      	adds	r3, r7, #0
    GPIO_InitStructure.GPIO_PuPd = GPIO_PuPd_NOPULL;
 80001de:	2200      	movs	r2, #0
 80001e0:	71da      	strb	r2, [r3, #7]
 80001e2:	1c3b      	adds	r3, r7, #0

    //Configure desired pins for GPIOA
    GPIO_InitStructure.GPIO_Pin =  GPIO_A_TOUCH_PINS;
 80001e4:	2201      	movs	r2, #1
 80001e6:	601a      	str	r2, [r3, #0]
 80001e8:	2390      	movs	r3, #144	; 0x90
    GPIO_Init(GPIOA, &GPIO_InitStructure);
 80001ea:	05da      	lsls	r2, r3, #23
 80001ec:	1c3b      	adds	r3, r7, #0
 80001ee:	1c10      	adds	r0, r2, #0
 80001f0:	1c19      	adds	r1, r3, #0
 80001f2:	f000 fcdd 	bl	8000bb0 <GPIO_Init>
 80001f6:	1c3b      	adds	r3, r7, #0
    //Configure desired pins for GPIOB
    GPIO_InitStructure.GPIO_Pin =  GPIO_B_TOUCH_PINS;
 80001f8:	2200      	movs	r2, #0
 80001fa:	601a      	str	r2, [r3, #0]
 80001fc:	4a11      	ldr	r2, [pc, #68]	; (8000244 <hw_GPIO_TOUCH_Init+0x74>)
    GPIO_Init(GPIOB, &GPIO_InitStructure);
 80001fe:	1c3b      	adds	r3, r7, #0
 8000200:	1c10      	adds	r0, r2, #0
 8000202:	1c19      	adds	r1, r3, #0
 8000204:	f000 fcd4 	bl	8000bb0 <GPIO_Init>
 8000208:	1c3b      	adds	r3, r7, #0
    //Configure desired pins for GPIOC
    GPIO_InitStructure.GPIO_Pin =  GPIO_C_TOUCH_PINS;
 800020a:	4a0f      	ldr	r2, [pc, #60]	; (8000248 <hw_GPIO_TOUCH_Init+0x78>)
 800020c:	601a      	str	r2, [r3, #0]
 800020e:	4a0f      	ldr	r2, [pc, #60]	; (800024c <hw_GPIO_TOUCH_Init+0x7c>)
    GPIO_Init(GPIOC, &GPIO_InitStructure);
 8000210:	1c3b      	adds	r3, r7, #0
 8000212:	1c10      	adds	r0, r2, #0
 8000214:	1c19      	adds	r1, r3, #0
 8000216:	f000 fccb 	bl	8000bb0 <GPIO_Init>
 800021a:	1c3b      	adds	r3, r7, #0
    //Configure desired pins for GPIOD
    GPIO_InitStructure.GPIO_Pin =  GPIO_D_TOUCH_PINS;
 800021c:	2200      	movs	r2, #0
